# Name,   Type, SubType, Offset,   Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,        0x8000,
otadata,  data, ota,     ,        0x2000,
phy_init, data, phy,     ,        0x1000,
nvs_key,  data, nvs_keys,,        0x4000, encrypted,
nvs_sec,  data, nvs,     ,     	  0x4000,
factory,  app,  factory, ,        0x450000,
ota_0,    app,  ota_0,   ,        0x450000,
ota_1,    app,  ota_1,   ,        0x450000,
disk,     data, fat,     ,        0x90000, encrypted,
files,     data, fat,    ,        0x190000, encrypted,
mid,     data, spiffs,    ,        0xc0000, encrypted,
coredump, data, coredump,,        0x10000, encrypted

